transaction_id,transaction_amount,processing_time_seconds,discount_percentage,transaction_date
184,58397.47437897714,,5,2022-07-03
185,49887.72556620362,45,15,2022-07-04
186,33620.05964286611,-10,15,2022-07-05
187,54965.78158964799,120,10,2022-07-06
188,48057.48611765965,-10,200,2022-07-07
189,47937.61041044133,30,5,2022-07-08
190,27220.495821894427,30,10,2022-07-09
191,57974.842044783145,-10,,2022-07-10
192,51452.040602854584,60,,2022-07-11
193,67951.64556638963,,15,2022-07-12
194,49254.92353468827,30,15,2022-07-13
195,55663.40130519022,,,2022-07-14
196,58318.18176105263,30,15,2022-07-15
197,32538.38441338809,45,5,2022-07-16
198,76166.99946601593,120,15,2022-07-17
199,45692.07612077383,30,200,2022-07-18
200,54945.66602142485,,15,2022-07-19
